"schema_name","table_name","approx_rows","column_count"
"dbo","_InfoRg2567",19791206,9
"dbo","_AccRgED4729",8363806,10
"dbo","_AccumRg3336",7236853,24
"dbo","_AccumRgT3353",6490567,18
"dbo","_Document150",3012966,42
"dbo","_AccRgAT14723",2531090,17
"dbo","_AccRgAT24724",2319670,20
"dbo","_Seq3373",2238889,5
"dbo","_AccRg4711",1656572,56
"dbo","_DocumentJournal1621",1177049,16
"dbo","_AccumRgT9354",1080868,7
"dbo","_Task5075",954473,36
"dbo","_AccRgAT54727",820520,30
"dbo","_AccumRg3305",767056,19
"dbo","_Document137_VT724",694117,40
"dbo","_InfoRg7388",613338,5
"dbo","_AccumRg3097",611195,22
"dbo","_AccumRgTn3258",584297,29
"dbo","_Document154_VT1162",550133,12
"dbo","_AccumRg3233",545386,32
"dbo","_Document154_VT1137",527391,40
"dbo","_Seq3370",498181,5
"dbo","_DocumentJournal1627",445381,11
"dbo","_Document154",426824,45
"dbo","_DocumentJournal1607",419246,26
"dbo","_AccumRg3086",418955,14
"dbo","_InfoRg2878",418089,7
"dbo","_AccRgAT44726",408034,27
"dbo","_Document152_VT1083",407725,16
"dbo","_Document152",405270,51
"dbo","_AccumRgTn3198",391118,9
"dbo","_AccumRgTn10168",389237,16
"dbo","_AccumRg10156",389127,19
"dbo","_AccumRg3191",388874,12
"dbo","_InfoRg2586",373636,7
"dbo","_AccumRgT3109",337817,18
"dbo","_Reference5060_VT8224",322759,7
"dbo","_InfoRg7361",308840,25
"dbo","_InfoRg10312",300159,9
"dbo","_AccumRgTn3176",295238,24
"dbo","_InfoRg2960",288824,8
"dbo","_AccumRg3158",271849,27
"dbo","_InfoRg2925",217781,9
"dbo","_InfoRg2972",215303,5
"dbo","_Document163_VT1497",211999,10
"dbo","_AccumRgT3318",196334,15
"dbo","_Document137",190204,62
"dbo","_AccumRgTn3142",181771,18
"dbo","_Document153_VT1098",179355,14
"dbo","_AccumRg3130",178739,20
"dbo","_InfoRg5233",153283,31
"dbo","_InfoRg5884",150643,4
"dbo","_Reference5060",150640,35
"dbo","_AccumRg9350",136383,11
"dbo","_SystemSettings",126160,11
"dbo","_Document163",116523,86
"dbo","_InfoRg3060",116523,28
"dbo","_InfoRgSF2966",114822,6
"dbo","_InfoRgSL2965",114822,6
"dbo","_InfoRgSF10319",114806,7
"dbo","_InfoRgSL10318",114806,7
"dbo","_InfoRg5843",112226,25
"dbo","_Reference64_VT3848",109120,19
"dbo","_Reference59",105524,23
"dbo","_SeqB3375",103796,6
"dbo","_Document135_VT664",102037,5
"dbo","_InfoRg3073",101987,7
"dbo","_AccumRgT3325",96690,10
"dbo","_InfoRg6767",83855,5
"dbo","_InfoRg7156",83799,24
"dbo","_Reference64_VT3862",76492,8
"dbo","_Document153_VT1107",74659,13
"dbo","_Document130_VT506",74278,9
"dbo","_Reference64",72586,69
"dbo","_InfoRg5255",72427,23
"dbo","_UsersWorkHistory",70202,10
"dbo","_Document153",63476,15
"dbo","_Document138",55787,25
"dbo","_Document163_VT1503",43405,7
"dbo","_Reference115",42490,44
"dbo","_InfoRg7268",42199,7
"dbo","_Reference65",41309,33
"dbo","_InfoRg6941",40777,6
"dbo","_Reference46",37676,33
"dbo","_InfoRg3018",32781,13
"dbo","_InfoRg5199",28460,31
"dbo","_Document9230",27035,49
"dbo","_AccumRgTn3217",26882,22
"dbo","_AccumRg3206",25914,25
"dbo","_InfoRg2985",25890,6
"dbo","_Document140",25674,14
"dbo","_InfoRg2188",23761,16
"dbo","_InfoRg5867",22400,27
"dbo","_Reference5056",22168,51
"dbo","_Reference31",21934,29
"dbo","_Reference5056_VT5293",21194,19
"dbo","_InfoRg2436",20127,6
"dbo","_Document130_VT511",19532,25
"dbo","_Document143",17694,29
"dbo","_InfoRg2798",17520,9
"dbo","_BPr333",15655,27
"dbo","Config",15149,7
"dbo","_InfoRg8523",14570,23
"dbo","_Document158_VT1305",13975,14
"dbo","_Document158",13974,49
"dbo","_InfoRg9474",13343,13
"dbo","_Document151_VT1021",11380,15
"dbo","_Document135",10848,11
"dbo","_Task335",10723,62
"dbo","_InfoRg5226",10601,11
"dbo","_InfoRg9125",10251,6
"dbo","_InfoRg2332",8975,33
"dbo","_Document139_VT789",8150,17
"dbo","_InfoRg2123",7216,9
"dbo","_Reference70_VT3971",6731,5
"dbo","_InfoRg2722",6568,5
"dbo","_Reference70",5740,9
"dbo","_InfoRg2203",5591,6
"dbo","_InfoRg3001",5075,10
"dbo","_Document145_VT911",4624,13
"dbo","_Document148_VT967",4540,9
"dbo","_Document129",4497,30
"dbo","_CommonSettings",4117,11
"dbo","_Document9540_VT9556",4018,7
"dbo","_InfoRg2928",3953,5
"dbo","_InfoRg2457",3891,11
"dbo","_AccumRgT3095",3736,9
"dbo","_InfoRg7278",3675,31
"dbo","_InfoRg2944",3650,16
"dbo","_Document126",3633,23
"dbo","_Document126_VT347",3633,13
"dbo","_InfoRg2955",3597,5
"dbo","_AccumRg3276",3239,9
"dbo","_Document160_VT1344",3207,13
"dbo","_Document9540",3118,22
"dbo","_InfoRg2804",2806,8
"dbo","_InfoRg4928",2795,11
"dbo","_Document151",2727,23
"dbo","_AccumRg3319",2715,14
"dbo","_Reference5056_VT9430",2563,8
"dbo","_Document135_VT667",2542,6
"dbo","_InfoRg2376",2191,6
"dbo","_InfoRg2630",2014,13
"dbo","_Document131_VT553",1931,39
"dbo","_Document145",1926,20
"dbo","_Reference61",1911,20
"dbo","_Document131",1855,32
"dbo","_AccRgAT04716",1758,14
"dbo","_InfoRg2209",1746,9
"dbo","_Reference72",1664,173
"dbo","_Document130",1514,13
"dbo","_Reference52",1513,17
"dbo","_AccRgCT4728",1289,9
"dbo","_Document148",1113,21
"dbo","_InfoRg2083",1019,18
"dbo","_Reference99_VT4459",886,5
"dbo","_Reference80_VT4250",854,6
"dbo","_InfoRg9345",842,4
"dbo","_InfoRg6876",791,10
"dbo","_InfoRg6947",725,10
"dbo","_InfoRg5211",698,25
"dbo","_AccumRgT7431",650,9
"dbo","_InfoRg2729",641,8
"dbo","_Reference95_VT4375",630,8
"dbo","_Reference124",495,9
"dbo","_Reference57_VT3738",495,12
"dbo","_Reference63",468,13
"dbo","_Reference99_VT4442",459,6
"dbo","_Reference29",407,35
"dbo","_Reference78",381,9
"dbo","_Reference67",373,33
"dbo","_BPr325",368,23
"dbo","_Reference99",364,49
"dbo","_InfoRg2812",361,32
"dbo","_InfoRg2991",317,3
"dbo","_InfoRg2176",298,9
"dbo","ConfigCAS",290,7
"dbo","_Reference72_VT4121",267,10
"dbo","_Document160",259,18
"dbo","_InfoRg7126",258,4
"dbo","_Reference104",251,14
"dbo","_Reference6124",245,17
"dbo","_Reference6124_VT7618",225,6
"dbo","_Document159_VT1330",220,8
"dbo","_Reference60_VT3779",219,7
"dbo","_Document159",208,18
"dbo","_Document130_VT488",207,15
"dbo","_InfoRg2838",203,4
"dbo","_Document136",198,12
"dbo","_InfoRg6888",182,17
"dbo","_Reference29_VT8049",176,13
"dbo","_Reference90",176,9
"dbo","_Reference57",175,10
"dbo","_AccumRgTn3281",174,7
"dbo","_Document162_VT1405",173,39
"dbo","_Document131_VT578",171,12
"dbo","_InfoRg2170",168,4
"dbo","_Reference50",153,15
"dbo","_Document154_VT1181",149,16
"dbo","_Enum210",146,2
"dbo","_Document138_VT776",139,8
"dbo","_InfoRg2393",130,5
"dbo","_AccumRgT3335",125,11
"dbo","_InfoRg2823",121,4
"dbo","_AccumRg3326",119,15
"dbo","_AccRgAT34725",116,23
"dbo","v8users",107,11
"dbo","_Chrc321",99,14
"dbo","_Reference72_VT4113",93,7
"dbo","_InfoRg2044",92,24
"dbo","_Reference95",92,39
"dbo","_Document139",90,18
"dbo","_Reference80",90,28
"dbo","_InfoRg2967",86,8
"dbo","_Reference25",80,13
"dbo","_Chrc4927",74,10
"dbo","_InfoRg7298",69,9
"dbo","_InternalSettings",69,11
"dbo","_Reference9229_VT9388",68,12
"dbo","_Reference9229_VT9398",68,5
"dbo","_Reference99_VT4446",68,18
"dbo","Files",66,7
"dbo","_InfoRg2219",63,12
"dbo","_Enum5069",61,2
"dbo","_Reference5061_VT8275",61,38
"dbo","_Reference95_VT4381",61,8
"dbo","_Enum189",57,2
"dbo","_InfoRg7036",57,5
"dbo","_Reference91",56,14
"dbo","_Reference9229_VT9372",54,20
"dbo","_Enum169",52,2
"dbo","_Enum274",52,2
"dbo","_Reference41_VT3588",49,8
"dbo","_Reference92",49,18
"dbo","_Chrc322",48,13
"dbo","_Reference101",45,11
"dbo","_Reference29_VT3447",44,7
"dbo","_Reference42",44,13
"dbo","_Enum278",43,2
"dbo","_Reference5061",43,60
"dbo","_InfoRg6704",42,8
"dbo","_Reference105_VT4514",40,8
"dbo","_Reference37",40,30
"dbo","_AccumRgAggDims",39,3
"dbo","_AccumRgT3297",39,9
"dbo","_Document6140_VT6320",39,6
"dbo","_Reference89",39,13
"dbo","_AccumRgT3304",38,7
"dbo","_Document6140_VT6324",37,25
"dbo","_Acc22_ExtDim4708",36,8
"dbo","_Reference88",36,9
"dbo","_InfoRg2093",34,5
"dbo","_Reference122",34,22
"dbo","_Document162",33,12
"dbo","_Reference95_VT5478",33,6
"dbo","_InfoRg10432",32,14
"dbo","_Reference60",31,32
"dbo","_Enum6149",29,2
"dbo","_Reference105_VT4494",29,5
"dbo","_Reference58",29,7
"dbo","_Reference108_VT4538",28,7
"dbo","_Reference49_VT3698",28,5
"dbo","_Reference9228_VT9359",28,5
"dbo","Params",28,7
"dbo","_Acc22",27,12
"dbo","_Enum220",27,2
"dbo","_InfoRg6963",27,3
"dbo","_BPrPoints334",26,2
"dbo","_Document143_VT889",26,5
"dbo","_Reference121_VT4684",26,8
"dbo","_Reference5059",26,7
"dbo","_Enum6141",25,2
"dbo","_Reference29_VT3450",25,7
"dbo","_Chrc323",24,10
"dbo","_Enum8342",24,2
"dbo","_Reference108",24,15
"dbo","_Reference83",24,30
"dbo","_Enum8897",23,2
"dbo","_Enum8349",22,2
"dbo","_Reference24",22,16
"dbo","_Reference125",21,26
"dbo","_Reference93",21,14
"dbo","_Document6140",20,44
"dbo","_DocumentJournal6357",20,12
"dbo","_InfoRg6748",20,3
"dbo","_Reference44",20,18
"dbo","_Reference5061_VT8299",20,15
"dbo","_Enum231",19,2
"dbo","_Reference103",19,10
"dbo","_Reference53",19,21
"dbo","_Reference60_VT8854",19,6
"dbo","_BPr329",18,35
"dbo","_Node9069_VT9105",18,5
"dbo","_Reference5062",18,10
"dbo","_Reference6134_VT7752",18,5
"dbo","_BPrPoints332",17,2
"dbo","_Reference48",17,8
"dbo","_Reference6112",17,13
"dbo","_AccumRg7425",16,13
"dbo","_BPrPoints330",16,2
"dbo","_Reference68",16,8
"dbo","_InfoRg2640",15,4
"dbo","_Reference102",15,12
"dbo","_Reference118_VT4632",15,5
"dbo","_Reference8341",15,11
"dbo","_BPrPoints328",14,2
"dbo","_Enum277",14,2
"dbo","_Enum299",14,2
"dbo","_Enum313",14,2
"dbo","_Enum4925",14,2
"dbo","_Enum6177",14,2
"dbo","_Enum223",13,2
"dbo","_Enum296",13,2
"dbo","_InfoRg9729",13,31
"dbo","_Reference49",13,24
"dbo","_Chrc320",12,8
"dbo","_Enum6159",12,2
"dbo","_Reference118_VT4635",12,8
"dbo","_Reference49_VT3687",12,12
"dbo","_Enum201",11,2
"dbo","_Enum286",11,2
"dbo","_Reference26",11,16
"dbo","_Reference41_VT6093",11,6
"dbo","_Reference64_VT3844",11,12
"dbo","_Reference87",11,11
"dbo","_Reference9461",11,8
"dbo","_Reference96",11,12
"dbo","_Enum192",10,2
"dbo","_Enum283",10,2
"dbo","_Enum290",10,2
"dbo","_Enum315",10,2
"dbo","_Enum5066",10,2
"dbo","_Enum9071",10,2
"dbo","_InfoRg10141",10,9
"dbo","_Reference105_VT4497",10,18
"dbo","_Reference36",10,8
"dbo","_Reference69_VT3957",10,16
"dbo","_Enum216",9,2
"dbo","_Enum219",9,2
"dbo","_Enum6145",9,2
"dbo","_Enum6160",9,2
"dbo","_Enum9073",9,2
"dbo","_Reference118",9,10
"dbo","_Reference34",9,10
"dbo","_Chrc6179",8,23
"dbo","_Enum190",8,2
"dbo","_Enum206",8,2
"dbo","_Enum212",8,2
"dbo","_Enum236",8,2
"dbo","_Enum268",8,2
"dbo","_Enum5070",8,2
"dbo","_Enum5833",8,2
"dbo","_Enum5834",8,2
"dbo","_Enum6167",8,2
"dbo","_Enum6173",8,2
"dbo","_Enum9074",8,2
"dbo","_Enum9462",8,2
"dbo","_FrmDtSettings",8,11
"dbo","_InfoRg9762",8,9
"dbo","_Reference5058",8,7
"dbo","_Reference69",8,12
"dbo","_BPrPoints326",7,2
"dbo","_Enum181",7,2
"dbo","_Enum182",7,2
"dbo","_Enum186",7,2
"dbo","_Enum198",7,2
"dbo","_Enum204",7,2
"dbo","_Enum221",7,2
"dbo","_Enum295",7,2
"dbo","_Enum5073",7,2
"dbo","_Enum5832",7,2
"dbo","_Enum6148",7,2
"dbo","_Enum8345",7,2
"dbo","_Enum9072",7,2
"dbo","_InfoRg5859",7,7
"dbo","_Reference105",7,44
"dbo","_Reference121",7,15
"dbo","_Reference41",7,40
"dbo","_Reference6110",7,15
"dbo","_Enum167",6,2
"dbo","_Enum188",6,2
"dbo","_Enum207",6,2
"dbo","_Enum228",6,2
"dbo","_Enum239",6,2
"dbo","_Enum242",6,2
"dbo","_Enum245",6,2
"dbo","_Enum257",6,2
"dbo","_Enum258",6,2
"dbo","_Enum262",6,2
"dbo","_Enum289",6,2
"dbo","_Enum301",6,2
"dbo","_Enum305",6,2
"dbo","_Enum307",6,2
"dbo","_Enum317",6,2
"dbo","_Enum6155",6,2
"dbo","_Enum6166",6,2
"dbo","_Enum6168",6,2
"dbo","_Enum6170",6,2
"dbo","_Enum9070",6,2
"dbo","_ExtensionsInfo",6,12
"dbo","_InfoRg2526",6,10
"dbo","_InfoRg2670",6,5
"dbo","_InfoRg7072",6,2
"dbo","_Node20",6,11
"dbo","_Reference46_VT3635",6,8
"dbo","_SeqB3372",6,6
"dbo","_Document165",5,37
"dbo","_Document165_VT1595",5,10
"dbo","_DocumentJournal1632",5,23
"dbo","_Enum175",5,2
"dbo","_Enum180",5,2
"dbo","_Enum199",5,2
"dbo","_Enum214",5,2
"dbo","_Enum215",5,2
"dbo","_Enum226",5,2
"dbo","_Enum244",5,2
"dbo","_Enum264",5,2
"dbo","_Enum271",5,2
"dbo","_Enum273",5,2
"dbo","_Enum284",5,2
"dbo","_Enum292",5,2
"dbo","_Enum312",5,2
"dbo","_Enum314",5,2
"dbo","_Enum4926",5,2
"dbo","_Enum5074",5,2
"dbo","_Enum6157",5,2
"dbo","_Enum6158",5,2
"dbo","_Enum6169",5,2
"dbo","_Enum6172",5,2
"dbo","_Enum8344",5,2
"dbo","_Enum9546",5,2
"dbo","_Enum9547",5,2
"dbo","_Reference100",5,8
"dbo","_Reference32",5,7
"dbo","_Reference6126",5,12
"dbo","_Reference62",5,9
"dbo","_Reference64_VT3871",5,5
"dbo","_Reference9227",5,8
"dbo","_Reference9228",5,8
"dbo","_Reference95_VT4393",5,7
"dbo","_Document6140_VT6341",4,12
"dbo","_Enum10285",4,2
"dbo","_Enum166",4,2
"dbo","_Enum173",4,2
"dbo","_Enum176",4,2
"dbo","_Enum178",4,2
"dbo","_Enum194",4,2
"dbo","_Enum197",4,2
"dbo","_Enum208",4,2
"dbo","_Enum217",4,2
"dbo","_Enum224",4,2
"dbo","_Enum232",4,2
"dbo","_Enum237",4,2
"dbo","_Enum238",4,2
"dbo","_Enum247",4,2
"dbo","_Enum248",4,2
"dbo","_Enum254",4,2
"dbo","_Enum255",4,2
"dbo","_Enum256",4,2
"dbo","_Enum266",4,2
"dbo","_Enum269",4,2
"dbo","_Enum280",4,2
"dbo","_Enum285",4,2
"dbo","_Enum293",4,2
"dbo","_Enum294",4,2
"dbo","_Enum297",4,2
"dbo","_Enum300",4,2
"dbo","_Enum302",4,2
"dbo","_Enum304",4,2
"dbo","_Enum308",4,2
"dbo","_Enum310",4,2
"dbo","_Enum5067",4,2
"dbo","_Enum5835",4,2
"dbo","_Enum6043",4,2
"dbo","_Enum6143",4,2
"dbo","_Enum6147",4,2
"dbo","_Enum6153",4,2
"dbo","_Enum6165",4,2
"dbo","_Enum6171",4,2
"dbo","_Enum6178",4,2
"dbo","_Enum8898",4,2
"dbo","_Enum9075",4,2
"dbo","_Enum9231",4,2
"dbo","_InfoRg10246",4,7
"dbo","_InfoRg2112",4,5
"dbo","_InfoRg7391",4,9
"dbo","_Reference10041",4,39
"dbo","_Reference26_VT3410",4,6
"dbo","_Reference5055",4,9
"dbo","_Reference5055_VT8086",4,5
"dbo","_Reference6113",4,15
"dbo","_Reference9229",4,16
"dbo","_AccumRgTn3118",3,11
"dbo","_Chrc324",3,7
"dbo","_DynListSettings",3,11
"dbo","_Enum10099",3,2
"dbo","_Enum10238",3,2
"dbo","_Enum10284",3,2
"dbo","_Enum168",3,2
"dbo","_Enum170",3,2
"dbo","_Enum171",3,2
"dbo","_Enum172",3,2
"dbo","_Enum174",3,2
"dbo","_Enum183",3,2
"dbo","_Enum184",3,2
"dbo","_Enum185",3,2
"dbo","_Enum187",3,2
"dbo","_Enum191",3,2
"dbo","_Enum200",3,2
"dbo","_Enum205",3,2
"dbo","_Enum222",3,2
"dbo","_Enum230",3,2
"dbo","_Enum241",3,2
"dbo","_Enum243",3,2
"dbo","_Enum250",3,2
"dbo","_Enum252",3,2
"dbo","_Enum253",3,2
"dbo","_Enum259",3,2
"dbo","_Enum265",3,2
"dbo","_Enum270",3,2
"dbo","_Enum275",3,2
"dbo","_Enum279",3,2
"dbo","_Enum288",3,2
"dbo","_Enum309",3,2
"dbo","_Enum318",3,2
"dbo","_Enum5068",3,2
"dbo","_Enum6142",3,2
"dbo","_Enum6146",3,2
"dbo","_Enum6150",3,2
"dbo","_Enum6151",3,2
"dbo","_Enum6152",3,2
"dbo","_Enum6154",3,2
"dbo","_Enum6156",3,2
"dbo","_Enum6161",3,2
"dbo","_Enum6164",3,2
"dbo","_Enum6174",3,2
"dbo","_Enum6175",3,2
"dbo","_Enum6176",3,2
"dbo","_Enum8343",3,2
"dbo","_Enum8346",3,2
"dbo","_Enum8347",3,2
"dbo","_Enum8896",3,2
"dbo","_Enum9541",3,2
"dbo","_Enum9542",3,2
"dbo","_Enum9543",3,2
"dbo","_InfoRg2307",3,4
"dbo","_Reference107",3,7
"dbo","_Reference30",3,10
"dbo","_Reference35",3,8
"dbo","_Reference82",3,9
"dbo","_AccumRg3111",2,14
"dbo","_Document128",2,18
"dbo","_Document147",2,26
"dbo","_Document161",2,18
"dbo","_Document161_VT1364",2,22
"dbo","_Enum177",2,2
"dbo","_Enum179",2,2
"dbo","_Enum193",2,2
"dbo","_Enum195",2,2
"dbo","_Enum196",2,2
"dbo","_Enum202",2,2
"dbo","_Enum203",2,2
"dbo","_Enum209",2,2
"dbo","_Enum211",2,2
"dbo","_Enum213",2,2
"dbo","_Enum218",2,2
"dbo","_Enum225",2,2
"dbo","_Enum227",2,2
"dbo","_Enum229",2,2
"dbo","_Enum233",2,2
"dbo","_Enum234",2,2
"dbo","_Enum235",2,2
"dbo","_Enum240",2,2
"dbo","_Enum246",2,2
"dbo","_Enum249",2,2
"dbo","_Enum251",2,2
"dbo","_Enum260",2,2
"dbo","_Enum261",2,2
"dbo","_Enum263",2,2
"dbo","_Enum267",2,2
"dbo","_Enum272",2,2
"dbo","_Enum276",2,2
"dbo","_Enum281",2,2
"dbo","_Enum282",2,2
"dbo","_Enum287",2,2
"dbo","_Enum298",2,2
"dbo","_Enum303",2,2
"dbo","_Enum306",2,2
"dbo","_Enum311",2,2
"dbo","_Enum316",2,2
"dbo","_Enum319",2,2
"dbo","_Enum5071",2,2
"dbo","_Enum5072",2,2
"dbo","_Enum5836",2,2
"dbo","_Enum6144",2,2
"dbo","_Enum6162",2,2
"dbo","_Enum6163",2,2
"dbo","_Enum8348",2,2
"dbo","_Enum8895",2,2
"dbo","_Enum9544",2,2
"dbo","_Enum9545",2,2
"dbo","_InfoRg6712",2,8
"dbo","_Reference10237",2,9
"dbo","_Reference111",2,9
"dbo","_Reference38",2,25
"dbo","_Reference6134",2,9
"dbo","_Reference6135",2,8
"dbo","_Reference73",2,42
"dbo","_Reference77",2,11
"dbo","_ScheduledJobs4878",2,16
"dbo","_AccRgOpt4730",1,10
"dbo","_AccSInf4710",1,2
"dbo","_AccumRg3290",1,14
"dbo","_AccumRg3299",1,11
"dbo","_AccumRgAggOptK10170",1,9
"dbo","_AccumRgAggOptK3121",1,9
"dbo","_AccumRgAggOptK3145",1,9
"dbo","_AccumRgAggOptK3178",1,9
"dbo","_AccumRgAggOptK3200",1,9
"dbo","_AccumRgAggOptK3220",1,9
"dbo","_AccumRgAggOptK3261",1,9
"dbo","_AccumRgAggOptK3284",1,9
"dbo","_AccumRgOpt10183",1,10
"dbo","_AccumRgOpt3354",1,10
"dbo","_AccumRgOpt3355",1,10
"dbo","_AccumRgOpt3356",1,10
"dbo","_AccumRgOpt3357",1,10
"dbo","_AccumRgOpt3358",1,10
"dbo","_AccumRgOpt3359",1,10
"dbo","_AccumRgOpt3360",1,10
"dbo","_AccumRgOpt3361",1,10
"dbo","_AccumRgOpt3362",1,10
"dbo","_AccumRgOpt3363",1,10
"dbo","_AccumRgOpt3364",1,10
"dbo","_AccumRgOpt3365",1,10
"dbo","_AccumRgOpt3366",1,10
"dbo","_AccumRgOpt3367",1,10
"dbo","_AccumRgOpt3368",1,10
"dbo","_AccumRgOpt3369",1,10
"dbo","_AccumRgOpt7455",1,10
"dbo","_AccumRgOpt7456",1,10
"dbo","_AccumRgOpt9356",1,10
"dbo","_BPr329_VT4785",1,5
"dbo","_ChrcSInf3376",1,2
"dbo","_ChrcSInf3389",1,2
"dbo","_ChrcSInf3391",1,2
"dbo","_ChrcSInf3392",1,1
"dbo","_ChrcSInf4934",1,2
"dbo","_ChrcSInf7470",1,2
"dbo","_Const10110",1,3
"dbo","_Const10113",1,3
