"schema_name","table_name","approx_rows","column_count"
"dbo","_ConstChngR6464",0,4
"dbo","_ConstChngR6467",0,5
"dbo","_ConstChngR6470",0,5
"dbo","_ConstChngR6473",0,5
"dbo","_ConstChngR6476",0,5
"dbo","_ConstChngR6479",0,5
"dbo","_ConstChngR6482",0,4
"dbo","_ConstChngR6485",0,4
"dbo","_ConstChngR6488",0,4
"dbo","_ConstChngR6491",0,4
"dbo","_ConstChngR6492",0,4
"dbo","_ConstChngR6497",0,5
"dbo","_ConstChngR6498",0,4
"dbo","_ConstChngR6501",0,5
"dbo","_ConstChngR6504",0,4
"dbo","_ConstChngR6507",0,4
"dbo","_ConstChngR6508",0,4
"dbo","_ConstChngR6511",0,4
"dbo","_ConstChngR6512",0,4
"dbo","_ConstChngR6513",0,4
"dbo","_ConstChngR6514",0,4
"dbo","_ConstChngR6517",0,5
"dbo","_ConstChngR6522",0,5
"dbo","_ConstChngR6525",0,5
"dbo","_ConstChngR6528",0,4
"dbo","_ConstChngR6531",0,5
"dbo","_ConstChngR6536",0,5
"dbo","_ConstChngR6537",0,4
"dbo","_ConstChngR6538",0,4
"dbo","_ConstChngR6539",0,4
"dbo","_ConstChngR6540",0,4
"dbo","_ConstChngR6543",0,4
"dbo","_ConstChngR6546",0,4
"dbo","_ConstChngR6547",0,4
"dbo","_ConstChngR6548",0,4
"dbo","_ConstChngR6551",0,4
"dbo","_ConstChngR6552",0,5
"dbo","_ConstChngR6555",0,4
"dbo","_ConstChngR6558",0,4
"dbo","_ConstChngR6561",0,4
"dbo","_ConstChngR6562",0,4
"dbo","_ConstChngR6563",0,4
"dbo","_ConstChngR6564",0,4
"dbo","_ConstChngR6567",0,4
"dbo","_ConstChngR6568",0,4
"dbo","_ConstChngR6569",0,4
"dbo","_ConstChngR6570",0,5
"dbo","_ConstChngR6573",0,4
"dbo","_ConstChngR6574",0,4
"dbo","_ConstChngR6575",0,4
"dbo","_ConstChngR6576",0,4
"dbo","_ConstChngR6579",0,5
"dbo","_ConstChngR6582",0,4
"dbo","_ConstChngR6585",0,4
"dbo","_ConstChngR6586",0,4
"dbo","_ConstChngR6593",0,5
"dbo","_ConstChngR6596",0,5
"dbo","_ConstChngR6599",0,4
"dbo","_ConstChngR6600",0,5
"dbo","_ConstChngR6601",0,5
"dbo","_ConstChngR6602",0,5
"dbo","_ConstChngR6607",0,4
"dbo","_ConstChngR6608",0,5
"dbo","_ConstChngR6613",0,5
"dbo","_ConstChngR6616",0,5
"dbo","_ConstChngR6617",0,4
"dbo","_ConstChngR6622",0,4
"dbo","_ConstChngR6625",0,5
"dbo","_ConstChngR6626",0,4
"dbo","_ConstChngR6627",0,4
"dbo","_ConstChngR6632",0,5
"dbo","_ConstChngR6635",0,5
"dbo","_ConstChngR6636",0,5
"dbo","_ConstChngR6637",0,5
"dbo","_ConstChngR6638",0,5
"dbo","_ConstChngR6641",0,4
"dbo","_ConstChngR6642",0,5
"dbo","_ConstChngR6645",0,4
"dbo","_ConstChngR6648",0,5
"dbo","_ConstChngR6649",0,4
"dbo","_ConstChngR6650",0,4
"dbo","_ConstChngR6653",0,4
"dbo","_ConstChngR6656",0,4
"dbo","_ConstChngR6659",0,5
"dbo","_ConstChngR6660",0,5
"dbo","_ConstChngR6661",0,5
"dbo","_ConstChngR6662",0,4
"dbo","_ConstChngR6663",0,4
"dbo","_ConstChngR6664",0,5
"dbo","_ConstChngR6669",0,4
"dbo","_ConstChngR6672",0,5
"dbo","_ConstChngR6673",0,4
"dbo","_ConstChngR6674",0,4
"dbo","_ConstChngR6675",0,4
"dbo","_ConstChngR6676",0,5
"dbo","_ConstChngR6677",0,4
"dbo","_ConstChngR6678",0,4
"dbo","_ConstChngR6679",0,5
"dbo","_ConstChngR6682",0,4
"dbo","_ConstChngR6683",0,5
"dbo","_ConstChngR6686",0,4
"dbo","_ConstChngR6689",0,5
"dbo","_ConstChngR6690",0,4
"dbo","_ConstChngR6691",0,5
"dbo","_ConstChngR6692",0,4
"dbo","_ConstChngR8377",0,5
"dbo","_ConstChngR8378",0,5
"dbo","_ConstChngR8379",0,5
"dbo","_ConstChngR8380",0,4
"dbo","_ConstChngR8381",0,5
"dbo","_ConstChngR8383",0,5
"dbo","_ConstChngR8384",0,5
"dbo","_ConstChngR8385",0,5
"dbo","_ConstChngR8386",0,5
"dbo","_ConstChngR8387",0,5
"dbo","_ConstChngR8388",0,5
"dbo","_ConstChngR8389",0,5
"dbo","_ConstChngR8390",0,5
"dbo","_ConstChngR8391",0,5
"dbo","_ConstChngR8392",0,5
"dbo","_ConstChngR8393",0,5
"dbo","_ConstChngR8394",0,5
"dbo","_ConstChngR8395",0,5
"dbo","_ConstChngR8396",0,5
"dbo","_ConstChngR8397",0,5
"dbo","_ConstChngR8398",0,5
"dbo","_ConstChngR8399",0,5
"dbo","_ConstChngR8402",0,5
"dbo","_ConstChngR8403",0,5
"dbo","_ConstChngR8404",0,5
"dbo","_ConstChngR8407",0,5
"dbo","_ConstChngR8408",0,5
"dbo","_ConstChngR8411",0,4
"dbo","_ConstChngR8412",0,5
"dbo","_ConstChngR8413",0,5
"dbo","_ConstChngR8416",0,5
"dbo","_ConstChngR8417",0,5
"dbo","_ConstChngR8419",0,5
"dbo","_ConstChngR8420",0,5
"dbo","_ConstChngR8421",0,5
"dbo","_ConstChngR8422",0,5
"dbo","_ConstChngR8423",0,4
"dbo","_ConstChngR8424",0,5
"dbo","_ConstChngR8425",0,5
"dbo","_ConstChngR8429",0,5
"dbo","_ConstChngR8430",0,5
"dbo","_ConstChngR8431",0,5
"dbo","_ConstChngR8432",0,5
"dbo","_ConstChngR8433",0,5
"dbo","_ConstChngR8434",0,5
"dbo","_ConstChngR8435",0,5
"dbo","_ConstChngR8436",0,5
"dbo","_ConstChngR8437",0,5
"dbo","_ConstChngR8440",0,4
"dbo","_ConstChngR8441",0,5
"dbo","_ConstChngR8442",0,5
"dbo","_ConstChngR8443",0,5
"dbo","_ConstChngR8444",0,5
"dbo","_ConstChngR8445",0,5
"dbo","_ConstChngR8446",0,5
"dbo","_ConstChngR8447",0,5
"dbo","_ConstChngR8448",0,5
"dbo","_ConstChngR8449",0,4
"dbo","_ConstChngR8450",0,5
"dbo","_ConstChngR8451",0,5
"dbo","_ConstChngR8452",0,4
"dbo","_ConstChngR8455",0,5
"dbo","_ConstChngR8456",0,4
"dbo","_ConstChngR8457",0,4
"dbo","_ConstChngR8458",0,5
"dbo","_ConstChngR8459",0,5
"dbo","_ConstChngR8460",0,5
"dbo","_ConstChngR8461",0,5
"dbo","_ConstChngR8462",0,5
"dbo","_ConstChngR8463",0,5
"dbo","_ConstChngR8464",0,5
"dbo","_ConstChngR8465",0,4
"dbo","_ConstChngR8468",0,5
"dbo","_ConstChngR8469",0,5
"dbo","_ConstChngR8470",0,5
"dbo","_ConstChngR8471",0,5
"dbo","_ConstChngR8472",0,5
"dbo","_ConstChngR8473",0,5
"dbo","_ConstChngR8474",0,5
"dbo","_ConstChngR8475",0,5
"dbo","_ConstChngR8477",0,5
"dbo","_ConstChngR8478",0,5
"dbo","_ConstChngR8479",0,5
"dbo","_ConstChngR8481",0,5
"dbo","_ConstChngR8482",0,5
"dbo","_ConstChngR8483",0,5
"dbo","_ConstChngR8484",0,5
"dbo","_ConstChngR8485",0,5
"dbo","_ConstChngR8486",0,5
"dbo","_ConstChngR8487",0,5
"dbo","_ConstChngR8488",0,5
"dbo","_ConstChngR8489",0,5
"dbo","_ConstChngR8490",0,5
"dbo","_ConstChngR8491",0,5
"dbo","_ConstChngR8492",0,5
"dbo","_ConstChngR8493",0,5
"dbo","_ConstChngR8494",0,5
"dbo","_ConstChngR8509",0,5
"dbo","_ConstChngR8510",0,5
"dbo","_ConstChngR8511",0,5
"dbo","_ConstChngR8512",0,5
"dbo","_ConstChngR8513",0,5
"dbo","_ConstChngR8909",0,5
"dbo","_ConstChngR9265",0,5
"dbo","_ConstChngR9268",0,5
"dbo","_ConstChngR9269",0,5
"dbo","_ConstChngR9272",0,5
"dbo","_ConstChngR9465",0,5
"dbo","_ConstChngR9603",0,5
"dbo","_ConstChngR9606",0,5
"dbo","_ConstChngR9609",0,4
"dbo","_ConstChngR9612",0,4
"dbo","_ConstChngR9615",0,5
"dbo","_ConstChngR9618",0,5
"dbo","_ConstChngR9619",0,5
"dbo","_ConstChngR9622",0,4
"dbo","_ConstChngR9625",0,5
"dbo","_ConstChngR9626",0,5
"dbo","_ConstChngR9629",0,4
"dbo","_ConstChngR9632",0,4
"dbo","_ConstChngR9635",0,5
"dbo","_ConstChngR9638",0,4
"dbo","_ConstChngR9641",0,4
"dbo","_ConstChngR9644",0,4
"dbo","_ConstChngR9647",0,4
"dbo","_ConstChngR9650",0,4
"dbo","_ConstChngR9653",0,4
"dbo","_ConstChngR9656",0,4
"dbo","_ConstChngR9659",0,5
"dbo","_ConstChngR9662",0,4
"dbo","_ConstChngR9665",0,5
"dbo","_ConstChngR9668",0,4
"dbo","_ConstChngR9671",0,5
"dbo","_DataHistoryAfterWriteQueue",0,5
"dbo","_DataHistoryLatestVersions",0,5
"dbo","_DataHistoryLatestVersions1",0,6
"dbo","_DataHistoryLatestVersions2",0,6
"dbo","_DataHistoryMetadata",0,8
"dbo","_DataHistoryQueue0",0,6
"dbo","_DataHistorySettings",0,3
"dbo","_DataHistoryVersions",0,14
"dbo","_DbCopies",0,11
"dbo","_DbCopiesInitialLast",0,6
"dbo","_DbCopiesSettings",0,4
"dbo","_DbCopiesTablesStates",0,4
"dbo","_DbCopiesTrChanges",0,4
"dbo","_DbCopiesTrChObj",0,2
"dbo","_DbCopiesTrLogs",0,4
"dbo","_DbCopiesTrTables",0,3
"dbo","_DbCopiesUpdates",0,3
"dbo","_Document10397",0,21
"dbo","_Document10397_VT10411",0,7
"dbo","_Document10397_VT10416",0,13
"dbo","_Document10397_VT10421",0,6
"dbo","_Document126_VT5903",0,5
"dbo","_Document127_VT360",0,6
"dbo","_Document127_VT378",0,10
"dbo","_Document127_VT386",0,19
"dbo","_Document129_VT435",0,7
"dbo","_Document130_VT445",0,9
"dbo","_Document130_VT449",0,9
"dbo","_Document130_VT470",0,7
"dbo","_Document130_VT475",0,12
"dbo","_Document130_VT483",0,7
"dbo","_Document130_VT501",0,9
"dbo","_Document130_VT534",0,12
"dbo","_Document130_VT7759",0,9
"dbo","_Document131_VT587",0,12
"dbo","_Document132",0,19
"dbo","_Document132_VT607",0,15
"dbo","_Document134_VT647",0,14
"dbo","_Document135_VT5388",0,11
"dbo","_Document135_VT671",0,6
"dbo","_Document135_VT675",0,9
"dbo","_Document135_VT680",0,9
"dbo","_Document135_VT685",0,9
"dbo","_Document137_VT751",0,9
"dbo","_Document137_VT7792",0,5
"dbo","_Document137_VT7795",0,6
"dbo","_Document137_VT8922",0,12
"dbo","_Document141_VT820",0,7
"dbo","_Document141_VT853",0,9
"dbo","_Document142",0,27
"dbo","_Document142_VT4940",0,7
"dbo","_Document144",0,21
"dbo","_Document146",0,16
"dbo","_Document146_VT932",0,17
"dbo","_Document149",0,14
"dbo","_Document149_VT981",0,9
"dbo","_Document151_VT1034",0,17
"dbo","_Document154_VT1171",0,18
"dbo","_Document155",0,21
"dbo","_Document155_VT10339",0,8
"dbo","_Document155_VT1203",0,17
"dbo","_Document156",0,20
"dbo","_Document156_VT1223",0,33
"dbo","_Document156_VT1248",0,8
"dbo","_Document156_VT1254",0,8
"dbo","_Document157",0,10
"dbo","_Document157_VT1263",0,21
"dbo","_Document161_VT1393",0,10
"dbo","_Document163_VT1508",0,5
"dbo","_Document163_VT1511",0,5
"dbo","_Document163_VT1514",0,12
"dbo","_Document164",0,38
"dbo","_Document164_VT1546",0,9
"dbo","_Document164_VT1551",0,9
"dbo","_Document164_VT1556",0,9
"dbo","_Document165_VT1585",0,9
"dbo","_Document165_VT1590",0,9
"dbo","_Document165_VT1600",0,9
"dbo","_Document5063",0,32
"dbo","_Document5063_VT5097",0,6
"dbo","_Document6136",0,16
"dbo","_Document6136_VT6191",0,24
"dbo","_Document6136_VT6207",0,25
"dbo","_Document6136_VT9493",0,22
"dbo","_Document6137",0,15
"dbo","_Document6137_VT6232",0,9
"dbo","_Document6137_VT6239",0,9
"dbo","_Document6137_VT6244",0,11
"dbo","_Document6137_VT6253",0,9
"dbo","_Document6138",0,15
"dbo","_Document6138_VT6266",0,13
"dbo","_Document6139",0,23
"dbo","_Document6139_VT6286",0,13
"dbo","_Document8894",0,20
"dbo","_DocumentChngR10425",0,5
"dbo","_DocumentChngR1050",0,5
"dbo","_DocumentChngR1190",0,5
"dbo","_DocumentChngR1354",0,5
"dbo","_DocumentChngR1442",0,5
"dbo","_DocumentChngR595",0,5
"dbo","_DocumentChngR6180",0,5
"dbo","_DocumentChngR6181",0,5
"dbo","_DocumentChngR621",0,5
"dbo","_DocumentChngR6271",0,5
"dbo","_DocumentChngR6272",0,5
"dbo","_DocumentChngR6291",0,5
"dbo","_DocumentChngR633",0,5
"dbo","_DocumentChngR659",0,5
"dbo","_DocumentChngR690",0,5
"dbo","_DocumentChngR758",0,5
"dbo","_DocumentChngR804",0,5
"dbo","_DocumentChngR811",0,5
"dbo","_DocumentChngR8350",0,5
"dbo","_DocumentChngR8351",0,5
"dbo","_DocumentChngR8352",0,5
"dbo","_DocumentChngR8353",0,5
"dbo","_DocumentChngR8354",0,5
"dbo","_DocumentChngR8355",0,5
"dbo","_DocumentChngR8356",0,5
"dbo","_DocumentChngR8357",0,5
"dbo","_DocumentChngR8358",0,5
"dbo","_DocumentChngR8359",0,5
"dbo","_DocumentChngR8360",0,5
"dbo","_DocumentChngR8361",0,5
"dbo","_DocumentChngR8362",0,5
"dbo","_DocumentChngR8363",0,5
"dbo","_DocumentChngR8364",0,5
"dbo","_DocumentChngR8365",0,5
"dbo","_DocumentChngR8366",0,5
"dbo","_DocumentChngR8367",0,5
"dbo","_DocumentChngR8368",0,5
"dbo","_DocumentChngR8369",0,5
"dbo","_DocumentChngR8370",0,5
"dbo","_DocumentChngR8371",0,5
"dbo","_DocumentChngR8372",0,5
"dbo","_DocumentChngR8373",0,5
"dbo","_DocumentChngR8374",0,5
"dbo","_DocumentChngR8375",0,5
"dbo","_DocumentChngR860",0,5
"dbo","_DocumentChngR8908",0,5
"dbo","_DocumentChngR923",0,5
"dbo","_DocumentChngR9264",0,5
"dbo","_DocumentChngR9560",0,5
"dbo","_DocumentChngR975",0,5
"dbo","_DocumentJournal6349",0,14
"dbo","_Ecs",0,4
"dbo","_Enum291",0,2
"dbo","_ErrorProcessingSettings",0,11
"dbo","_ExtensionsInfoNGS",0,12
"dbo","_ExtensionsRestruct",0,6
"dbo","_ExtensionsRestructNGS",0,6
"dbo","_ExtsChngR",0,6
"dbo","_ExtsChngR_ExtProps",0,3
"dbo","_InfoRg10067",0,5
"dbo","_InfoRg10075",0,4
"dbo","_InfoRg10132",0,7
"dbo","_InfoRg10289",0,13
"dbo","_InfoRg10301",0,3
"dbo","_InfoRg10306",0,5
"dbo","_InfoRg10373",0,5
"dbo","_InfoRg10447",0,9
"dbo","_InfoRg10458",0,5
"dbo","_InfoRg10465",0,3
"dbo","_InfoRg10469",0,8
"dbo","_InfoRg2067",0,5
"dbo","_InfoRg2075",0,8
"dbo","_InfoRg2096",0,6
"dbo","_InfoRg2099",0,5
"dbo","_InfoRg2106",0,4
"dbo","_InfoRg2119",0,5
"dbo","_InfoRg2146",0,11
"dbo","_InfoRg2156",0,7
"dbo","_InfoRg2225",0,8
"dbo","_InfoRg2234",0,9
"dbo","_InfoRg2238",0,5
"dbo","_InfoRg2242",0,28
"dbo","_InfoRg2265",0,8
"dbo","_InfoRg2273",0,14
"dbo","_InfoRg2287",0,11
"dbo","_InfoRg2297",0,12
"dbo","_InfoRg2313",0,4
"dbo","_InfoRg2318",0,5
"dbo","_InfoRg2322",0,2
"dbo","_InfoRg2325",0,3
"dbo","_InfoRg2329",0,2
"dbo","_InfoRg2383",0,35
"dbo","_InfoRg2397",0,5
"dbo","_InfoRg2404",0,9
"dbo","_InfoRg2417",0,4
"dbo","_InfoRg2422",0,6
"dbo","_InfoRg2427",0,8
"dbo","_InfoRg2442",0,10
"dbo","_InfoRg2446",0,2
"dbo","_InfoRg2450",0,9
"dbo","_InfoRg2464",0,10
"dbo","_InfoRg2472",0,36
"dbo","_InfoRg2501",0,12
"dbo","_InfoRg2512",0,6
"dbo","_InfoRg2517",0,14
"dbo","_InfoRg2536",0,3
"dbo","_InfoRg2540",0,5
"dbo","_InfoRg2545",0,5
"dbo","_InfoRg2548",0,7
"dbo","_InfoRg2554",0,3
"dbo","_InfoRg2558",0,3
"dbo","_InfoRg2562",0,6
"dbo","_InfoRg2574",0,21
"dbo","_InfoRg2590",0,53
"dbo","_InfoRg2604",0,6
"dbo","_InfoRg2612",0,7
"dbo","_InfoRg2617",0,6
"dbo","_InfoRg2624",0,7
"dbo","_InfoRg2644",0,11
"dbo","_InfoRg2653",0,10
"dbo","_InfoRg2659",0,2
"dbo","_InfoRg2664",0,5
"dbo","_InfoRg2676",0,3
"dbo","_InfoRg2680",0,23
"dbo","_InfoRg2704",0,5
"dbo","_InfoRg2710",0,3
"dbo","_InfoRg2714",0,4
"dbo","_InfoRg2718",0,5
"dbo","_InfoRg2736",0,10
"dbo","_InfoRg2744",0,8
"dbo","_InfoRg2751",0,4
"dbo","_InfoRg2757",0,8
"dbo","_InfoRg2766",0,9
"dbo","_InfoRg2775",0,8
"dbo","_InfoRg2780",0,9
"dbo","_InfoRg2785",0,24
"dbo","_InfoRg2796",0,2
"dbo","_InfoRg2827",0,4
"dbo","_InfoRg2831",0,6
"dbo","_InfoRg2853",0,3
"dbo","_InfoRg2858",0,4
"dbo","_InfoRg2862",0,12
"dbo","_InfoRg2873",0,7
"dbo","_InfoRg2883",0,5
"dbo","_InfoRg2899",0,8
"dbo","_InfoRg2905",0,5
"dbo","_InfoRg2910",0,6
"dbo","_InfoRg2935",0,18
"dbo","_InfoRg2969",0,3
"dbo","_InfoRg2976",0,8
"dbo","_InfoRg2996",0,4
"dbo","_InfoRg3012",0,4
"dbo","_InfoRg3042",0,16
"dbo","_InfoRg3055",0,7
"dbo","_InfoRg5197",0,2
"dbo","_InfoRg5207",0,4
"dbo","_InfoRg5875",0,11
"dbo","_InfoRg5890",0,9
"dbo","_InfoRg6048",0,17
"dbo","_InfoRg6693",0,4
"dbo","_InfoRg6699",0,5
"dbo","_InfoRg6722",0,4
"dbo","_InfoRg6727",0,21
"dbo","_InfoRg6751",0,4
"dbo","_InfoRg6756",0,7
"dbo","_InfoRg6772",0,26
"dbo","_InfoRg6799",0,5
"dbo","_InfoRg6809",0,2
"dbo","_InfoRg6813",0,5
"dbo","_InfoRg6818",0,4
"dbo","_InfoRg6826",0,6
"dbo","_InfoRg6840",0,8
"dbo","_InfoRg6845",0,3
"dbo","_InfoRg6850",0,3
"dbo","_InfoRg6854",0,3
"dbo","_InfoRg6859",0,5
"dbo","_InfoRg6864",0,5
"dbo","_InfoRg6867",0,6
"dbo","_InfoRg6902",0,3
"dbo","_InfoRg6906",0,22
"dbo","_InfoRg6927",0,13
"dbo","_InfoRg6956",0,7
"dbo","_InfoRg6966",0,6
"dbo","_InfoRg6972",0,9
"dbo","_InfoRg6982",0,34
"dbo","_InfoRg7015",0,4
"dbo","_InfoRg7021",0,10
"dbo","_InfoRg7043",0,5
"dbo","_InfoRg7052",0,4
"dbo","_InfoRg7055",0,3
"dbo","_InfoRg7059",0,3
"dbo","_InfoRg7063",0,2
"dbo","_InfoRg7066",0,4
"dbo","_InfoRg7076",0,3
"dbo","_InfoRg7080",0,3
"dbo","_InfoRg7084",0,8
"dbo","_InfoRg7091",0,5
"dbo","_InfoRg7102",0,8
"dbo","_InfoRg7108",0,4
"dbo","_InfoRg7114",0,5
"dbo","_InfoRg7118",0,6
"dbo","_InfoRg7130",0,9
"dbo","_InfoRg7143",0,8
"dbo","_InfoRg7152",0,3
"dbo","_InfoRg7180",0,7
"dbo","_InfoRg7190",0,6
"dbo","_InfoRg7199",0,10
"dbo","_InfoRg7207",0,3
"dbo","_InfoRg7215",0,8
"dbo","_InfoRg7223",0,10
"dbo","_InfoRg7230",0,5
"dbo","_InfoRg7238",0,6
"dbo","_InfoRg7246",0,5
"dbo","_InfoRg7254",0,8
"dbo","_InfoRg7264",0,4
"dbo","_InfoRg7294",0,4
"dbo","_InfoRg7308",0,18
"dbo","_InfoRg7319",0,8
"dbo","_InfoRg7327",0,3
"dbo","_InfoRg7335",0,14
"dbo","_InfoRg7346",0,12
"dbo","_InfoRg7399",0,9
"dbo","_InfoRg7411",0,15
"dbo","_InfoRg8566",0,7
"dbo","_InfoRg8609",0,4
"dbo","_InfoRg8613",0,6
"dbo","_InfoRg8632",0,6
"dbo","_InfoRg8654",0,6
"dbo","_InfoRg8672",0,3
"dbo","_InfoRg8910",0,5
"dbo","_InfoRg9113",0,6
"dbo","_InfoRg9119",0,8
"dbo","_InfoRg9129",0,5
"dbo","_InfoRg9135",0,7
"dbo","_InfoRg9273",0,3
"dbo","_InfoRg9277",0,14
"dbo","_InfoRg9290",0,12
"dbo","_InfoRg9321",0,18
"dbo","_InfoRg9467",0,7
"dbo","_InfoRg9672",0,4
"dbo","_InfoRg9677",0,3
"dbo","_InfoRg9682",0,18
"dbo","_InfoRg9702",0,9
"dbo","_InfoRg9713",0,17
"dbo","_InfoRg9773",0,11
"dbo","_InfoRg9794",0,9
"dbo","_InfoRg9804",0,5
"dbo","_InfoRg9811",0,6
"dbo","_InfoRg9818",0,4
"dbo","_InfoRg9823",0,4
"dbo","_InfoRg9828",0,3
"dbo","_InfoRg9832",0,24
"dbo","_InfoRg9855",0,21
"dbo","_InfoRg9875",0,5
"dbo","_InfoRg9879",0,14
"dbo","_InfoRg9894",0,23
"dbo","_InfoRg9916",0,6
"dbo","_InfoRg9923",0,2
"dbo","_InfoRg9926",0,11
"dbo","_InfoRg9942",0,4
"dbo","_InfoRgChngR10074",0,7
"dbo","_InfoRgChngR10080",0,6
"dbo","_InfoRgChngR10131",0,5
"dbo","_InfoRgChngR10140",0,7
"dbo","_InfoRgChngR10150",0,5
"dbo","_InfoRgChngR10155",0,5
"dbo","_InfoRgChngR10253",0,9
"dbo","_InfoRgChngR10300",0,16
"dbo","_InfoRgChngR10305",0,5
"dbo","_InfoRgChngR10311",0,7
"dbo","_InfoRgChngR10320",0,6
"dbo","_InfoRgChngR10378",0,6
"dbo","_InfoRgChngR10446",0,7
"dbo","_InfoRgChngR10457",0,7
"dbo","_InfoRgChngR10464",0,6
"dbo","_InfoRgChngR10468",0,5
"dbo","_InfoRgChngR10477",0,5
"dbo","_InfoRgChngR2066",0,13
"dbo","_InfoRgChngR2074",0,6
"dbo","_InfoRgChngR2111",0,5
"dbo","_InfoRgChngR2118",0,4
"dbo","_InfoRgChngR2138",0,11
"dbo","_InfoRgChngR2145",0,5
"dbo","_InfoRgChngR2155",0,13
"dbo","_InfoRgChngR2159",0,10
"dbo","_InfoRgChngR2169",0,11
"dbo","_InfoRgChngR2187",0,7
"dbo","_InfoRgChngR2202",0,9
"dbo","_InfoRgChngR2208",0,7
"dbo","_InfoRgChngR2218",0,5
"dbo","_InfoRgChngR2224",0,8
"dbo","_InfoRgChngR2264",0,3
"dbo","_InfoRgChngR2317",0,6
"dbo","_InfoRgChngR2321",0,7
"dbo","_InfoRgChngR2356",0,14
