"schema_name","table_name","approx_rows","column_count"
"dbo","_InfoRgChngR2382",0,6
"dbo","_InfoRgChngR2396",0,7
"dbo","_InfoRgChngR2411",0,10
"dbo","_InfoRgChngR2416",0,6
"dbo","_InfoRgChngR2435",0,6
"dbo","_InfoRgChngR2463",0,7
"dbo","_InfoRgChngR2500",0,6
"dbo","_InfoRgChngR2557",0,5
"dbo","_InfoRgChngR2566",0,9
"dbo","_InfoRgChngR2585",0,7
"dbo","_InfoRgChngR2611",0,4
"dbo","_InfoRgChngR2623",0,7
"dbo","_InfoRgChngR2663",0,4
"dbo","_InfoRgChngR2669",0,6
"dbo","_InfoRgChngR2675",0,7
"dbo","_InfoRgChngR2703",0,3
"dbo","_InfoRgChngR2709",0,7
"dbo","_InfoRgChngR2728",0,4
"dbo","_InfoRgChngR2750",0,11
"dbo","_InfoRgChngR2756",0,6
"dbo","_InfoRgChngR2795",0,15
"dbo","_InfoRgChngR2843",0,6
"dbo","_InfoRgChngR2857",0,3
"dbo","_InfoRgChngR2872",0,13
"dbo","_InfoRgChngR2877",0,7
"dbo","_InfoRgChngR2882",0,10
"dbo","_InfoRgChngR2891",0,5
"dbo","_InfoRgChngR2898",0,7
"dbo","_InfoRgChngR2909",0,7
"dbo","_InfoRgChngR2995",0,5
"dbo","_InfoRgChngR3011",0,8
"dbo","_InfoRgChngR3041",0,12
"dbo","_InfoRgChngR3079",0,9
"dbo","_InfoRgChngR6696",0,7
"dbo","_InfoRgChngR6697",0,8
"dbo","_InfoRgChngR6698",0,4
"dbo","_InfoRgChngR6721",0,4
"dbo","_InfoRgChngR6726",0,5
"dbo","_InfoRgChngR6746",0,8
"dbo","_InfoRgChngR6747",0,5
"dbo","_InfoRgChngR6755",0,5
"dbo","_InfoRgChngR6770",0,7
"dbo","_InfoRgChngR6771",0,6
"dbo","_InfoRgChngR6805",0,7
"dbo","_InfoRgChngR6806",0,4
"dbo","_InfoRgChngR6807",0,4
"dbo","_InfoRgChngR6808",0,5
"dbo","_InfoRgChngR6812",0,5
"dbo","_InfoRgChngR6825",0,6
"dbo","_InfoRgChngR6839",0,7
"dbo","_InfoRgChngR6848",0,5
"dbo","_InfoRgChngR6849",0,4
"dbo","_InfoRgChngR6853",0,5
"dbo","_InfoRgChngR6858",0,5
"dbo","_InfoRgChngR6863",0,5
"dbo","_InfoRgChngR6874",0,4
"dbo","_InfoRgChngR6875",0,5
"dbo","_InfoRgChngR6905",0,5
"dbo","_InfoRgChngR6926",0,4
"dbo","_InfoRgChngR6940",0,4
"dbo","_InfoRgChngR6946",0,7
"dbo","_InfoRgChngR6955",0,11
"dbo","_InfoRgChngR6962",0,7
"dbo","_InfoRgChngR6971",0,8
"dbo","_InfoRgChngR6978",0,7
"dbo","_InfoRgChngR6979",0,3
"dbo","_InfoRgChngR6980",0,8
"dbo","_InfoRgChngR6981",0,9
"dbo","_InfoRgChngR7012",0,7
"dbo","_InfoRgChngR7013",0,3
"dbo","_InfoRgChngR7014",0,7
"dbo","_InfoRgChngR7020",0,4
"dbo","_InfoRgChngR7031",0,5
"dbo","_InfoRgChngR7032",0,4
"dbo","_InfoRgChngR7033",0,7
"dbo","_InfoRgChngR7034",0,4
"dbo","_InfoRgChngR7035",0,6
"dbo","_InfoRgChngR7042",0,5
"dbo","_InfoRgChngR7050",0,7
"dbo","_InfoRgChngR7051",0,4
"dbo","_InfoRgChngR7054",0,7
"dbo","_InfoRgChngR7058",0,5
"dbo","_InfoRgChngR7062",0,5
"dbo","_InfoRgChngR7065",0,5
"dbo","_InfoRgChngR7070",0,6
"dbo","_InfoRgChngR7071",0,6
"dbo","_InfoRgChngR7075",0,4
"dbo","_InfoRgChngR7079",0,5
"dbo","_InfoRgChngR7083",0,6
"dbo","_InfoRgChngR7090",0,8
"dbo","_InfoRgChngR7099",0,8
"dbo","_InfoRgChngR7100",0,4
"dbo","_InfoRgChngR7101",0,5
"dbo","_InfoRgChngR7113",0,6
"dbo","_InfoRgChngR7117",0,7
"dbo","_InfoRgChngR7125",0,6
"dbo","_InfoRgChngR7140",0,8
"dbo","_InfoRgChngR7141",0,8
"dbo","_InfoRgChngR7142",0,9
"dbo","_InfoRgChngR7148",0,7
"dbo","_InfoRgChngR7149",0,7
"dbo","_InfoRgChngR7150",0,8
"dbo","_InfoRgChngR7151",0,4
"dbo","_InfoRgChngR7155",0,5
"dbo","_InfoRgChngR7179",0,7
"dbo","_InfoRgChngR7206",0,5
"dbo","_InfoRgChngR7213",0,5
"dbo","_InfoRgChngR7214",0,7
"dbo","_InfoRgChngR7221",0,8
"dbo","_InfoRgChngR7222",0,5
"dbo","_InfoRgChngR7229",0,6
"dbo","_InfoRgChngR7237",0,4
"dbo","_InfoRgChngR7252",0,6
"dbo","_InfoRgChngR7253",0,8
"dbo","_InfoRgChngR7262",0,5
"dbo","_InfoRgChngR7263",0,8
"dbo","_InfoRgChngR7293",0,9
"dbo","_InfoRgChngR7326",0,5
"dbo","_InfoRgChngR7330",0,5
"dbo","_InfoRgChngR7345",0,8
"dbo","_InfoRgChngR7360",0,5
"dbo","_InfoRgChngR7387",0,5
"dbo","_InfoRgChngR7424",0,8
"dbo","_InfoRgChngR8514",0,5
"dbo","_InfoRgChngR8515",0,8
"dbo","_InfoRgChngR8516",0,5
"dbo","_InfoRgChngR8517",0,5
"dbo","_InfoRgChngR8518",0,7
"dbo","_InfoRgChngR8519",0,8
"dbo","_InfoRgChngR8520",0,6
"dbo","_InfoRgChngR8521",0,9
"dbo","_InfoRgChngR8522",0,6
"dbo","_InfoRgChngR8535",0,5
"dbo","_InfoRgChngR8536",0,11
"dbo","_InfoRgChngR8537",0,7
"dbo","_InfoRgChngR8538",0,7
"dbo","_InfoRgChngR8539",0,7
"dbo","_InfoRgChngR8540",0,16
"dbo","_InfoRgChngR8542",0,10
"dbo","_InfoRgChngR8543",0,8
"dbo","_InfoRgChngR8544",0,5
"dbo","_InfoRgChngR8559",0,12
"dbo","_InfoRgChngR8560",0,12
"dbo","_InfoRgChngR8561",0,6
"dbo","_InfoRgChngR8562",0,8
"dbo","_InfoRgChngR8563",0,9
"dbo","_InfoRgChngR8564",0,10
"dbo","_InfoRgChngR8565",0,6
"dbo","_InfoRgChngR8575",0,10
"dbo","_InfoRgChngR8576",0,6
"dbo","_InfoRgChngR8577",0,8
"dbo","_InfoRgChngR8578",0,11
"dbo","_InfoRgChngR8579",0,8
"dbo","_InfoRgChngR8580",0,5
"dbo","_InfoRgChngR8581",0,6
"dbo","_InfoRgChngR8582",0,5
"dbo","_InfoRgChngR8583",0,6
"dbo","_InfoRgChngR8584",0,8
"dbo","_InfoRgChngR8586",0,7
"dbo","_InfoRgChngR8587",0,7
"dbo","_InfoRgChngR8588",0,6
"dbo","_InfoRgChngR8589",0,5
"dbo","_InfoRgChngR8590",0,7
"dbo","_InfoRgChngR8591",0,9
"dbo","_InfoRgChngR8592",0,7
"dbo","_InfoRgChngR8593",0,6
"dbo","_InfoRgChngR8594",0,9
"dbo","_InfoRgChngR8595",0,10
"dbo","_InfoRgChngR8596",0,7
"dbo","_InfoRgChngR8597",0,4
"dbo","_InfoRgChngR8598",0,10
"dbo","_InfoRgChngR8599",0,7
"dbo","_InfoRgChngR8600",0,7
"dbo","_InfoRgChngR8601",0,10
"dbo","_InfoRgChngR8602",0,6
"dbo","_InfoRgChngR8603",0,6
"dbo","_InfoRgChngR8604",0,7
"dbo","_InfoRgChngR8605",0,7
"dbo","_InfoRgChngR8606",0,9
"dbo","_InfoRgChngR8607",0,9
"dbo","_InfoRgChngR8608",0,6
"dbo","_InfoRgChngR8612",0,6
"dbo","_InfoRgChngR8619",0,4
"dbo","_InfoRgChngR8620",0,7
"dbo","_InfoRgChngR8621",0,6
"dbo","_InfoRgChngR8622",0,6
"dbo","_InfoRgChngR8623",0,9
"dbo","_InfoRgChngR8624",0,8
"dbo","_InfoRgChngR8625",0,6
"dbo","_InfoRgChngR8626",0,5
"dbo","_InfoRgChngR8627",0,5
"dbo","_InfoRgChngR8628",0,5
"dbo","_InfoRgChngR8629",0,5
"dbo","_InfoRgChngR8630",0,7
"dbo","_InfoRgChngR8631",0,7
"dbo","_InfoRgChngR8638",0,5
"dbo","_InfoRgChngR8639",0,6
"dbo","_InfoRgChngR8640",0,6
"dbo","_InfoRgChngR8641",0,6
"dbo","_InfoRgChngR8642",0,10
"dbo","_InfoRgChngR8643",0,6
"dbo","_InfoRgChngR8644",0,5
"dbo","_InfoRgChngR8645",0,6
"dbo","_InfoRgChngR8646",0,9
"dbo","_InfoRgChngR8649",0,6
"dbo","_InfoRgChngR8650",0,9
"dbo","_InfoRgChngR8651",0,6
"dbo","_InfoRgChngR8652",0,6
"dbo","_InfoRgChngR8653",0,6
"dbo","_InfoRgChngR8660",0,6
"dbo","_InfoRgChngR8661",0,8
"dbo","_InfoRgChngR8662",0,7
"dbo","_InfoRgChngR8663",0,6
"dbo","_InfoRgChngR8664",0,6
"dbo","_InfoRgChngR8665",0,8
"dbo","_InfoRgChngR8666",0,12
"dbo","_InfoRgChngR8667",0,7
"dbo","_InfoRgChngR8668",0,6
"dbo","_InfoRgChngR8669",0,9
"dbo","_InfoRgChngR8670",0,9
"dbo","_InfoRgChngR8671",0,5
"dbo","_InfoRgChngR8916",0,5
"dbo","_InfoRgChngR8917",0,6
"dbo","_InfoRgChngR9276",0,6
"dbo","_InfoRgChngR9288",0,8
"dbo","_InfoRgChngR9289",0,7
"dbo","_InfoRgChngR9296",0,6
"dbo","_InfoRgChngR9343",0,7
"dbo","_InfoRgChngR9344",0,6
"dbo","_InfoRgChngR9349",0,8
"dbo","_InfoRgChngR9466",0,6
"dbo","_InfoRgChngR9473",0,7
"dbo","_InfoRgChngR9486",0,5
"dbo","_InfoRgChngR9487",0,6
"dbo","_InfoRgChngR9489",0,5
"dbo","_InfoRgChngR9676",0,5
"dbo","_InfoRgChngR9681",0,4
"dbo","_InfoRgChngR9701",0,6
"dbo","_InfoRgChngR9712",0,5
"dbo","_InfoRgChngR9728",0,11
"dbo","_InfoRgChngR9761",0,5
"dbo","_InfoRgChngR9772",0,4
"dbo","_InfoRgChngR9786",0,5
"dbo","_InfoRgChngR9793",0,4
"dbo","_InfoRgChngR9803",0,5
"dbo","_InfoRgChngR9810",0,7
"dbo","_InfoRgChngR9817",0,6
"dbo","_InfoRgChngR9822",0,5
"dbo","_InfoRgChngR9827",0,6
"dbo","_InfoRgChngR9831",0,5
"dbo","_InfoRgChngR9854",0,5
"dbo","_InfoRgChngR9874",0,5
"dbo","_InfoRgChngR9878",0,7
"dbo","_InfoRgChngR9893",0,5
"dbo","_InfoRgChngR9915",0,5
"dbo","_InfoRgChngR9922",0,5
"dbo","_InfoRgChngR9925",0,5
"dbo","_InfoRgChngR9941",0,11
"dbo","_InfoRgChngR9946",0,6
"dbo","_InfoRgOpt10317",0,2
"dbo","_InfoRgOpt2964",0,2
"dbo","_InfoRgOpt7965",0,2
"dbo","_MobileClientDataExchange",0,5
"dbo","_Node21_VT1690",0,4
"dbo","_Node21_VT1694",0,4
"dbo","_Node21_VT1697",0,5
"dbo","_Node21_VT1701",0,4
"dbo","_ODataSettings",0,5
"dbo","_Reference10098",0,10
"dbo","_Reference10098_VT10105",0,6
"dbo","_Reference105_VT4490",0,12
"dbo","_Reference105_VT4510",0,6
"dbo","_Reference105_VT4520",0,7
"dbo","_Reference106",0,9
"dbo","_Reference106_VT4529",0,9
"dbo","_Reference109",0,12
"dbo","_Reference109_VT4961",0,7
"dbo","_Reference110",0,11
"dbo","_Reference112",0,11
"dbo","_Reference113",0,10
"dbo","_Reference115_VT4609",0,13
"dbo","_Reference115_VT4614",0,7
"dbo","_Reference117",0,23
"dbo","_Reference119",0,12
"dbo","_Reference120",0,22
"dbo","_Reference120_VT4661",0,8
"dbo","_Reference120_VT4667",0,8
"dbo","_Reference120_VT4673",0,8
"dbo","_Reference123",0,10
"dbo","_Reference27",0,25
"dbo","_Reference29_VT8058",0,5
"dbo","_Reference29_VT8061",0,7
"dbo","_Reference31_VT3478",0,14
"dbo","_Reference33_VT3506",0,9
"dbo","_Reference37_VT8076",0,6
"dbo","_Reference38_VT3554",0,8
"dbo","_Reference39",0,13
"dbo","_Reference40",0,9
"dbo","_Reference45",0,41
"dbo","_Reference45_VT10324",0,6
"dbo","_Reference45_VT3613",0,12
"dbo","_Reference45_VT8094",0,11
"dbo","_Reference45_VT8844",0,6
"dbo","_Reference45_VT9972",0,5
"dbo","_Reference46_VT3630",0,13
"dbo","_Reference47",0,36
"dbo","_Reference47_VT3665",0,7
"dbo","_Reference47_VT3670",0,8
"dbo","_Reference49_VT3695",0,5
"dbo","_Reference49_VT5467",0,6
"dbo","_Reference49_VT9982",0,13
"dbo","_Reference5057_VT5311",0,7
"dbo","_Reference5061_VT5353",0,5
"dbo","_Reference54",0,7
"dbo","_Reference5831_VT9190",0,5
"dbo","_Reference60_VT3784",0,6
"dbo","_Reference6041",0,12
"dbo","_Reference6042",0,9
"dbo","_Reference6111",0,9
"dbo","_Reference6114",0,12
"dbo","_Reference6115",0,26
"dbo","_Reference6115_VT7528",0,12
"dbo","_Reference6115_VT7538",0,7
"dbo","_Reference6116",0,10
"dbo","_Reference6116_VT7548",0,8
"dbo","_Reference6117",0,7
"dbo","_Reference6118",0,10
"dbo","_Reference6118_VT7559",0,4
"dbo","_Reference6119",0,15
"dbo","_Reference6120",0,19
"dbo","_Reference6122",0,9
"dbo","_Reference6123",0,13
"dbo","_Reference6123_VT7597",0,5
"dbo","_Reference6123_VT7601",0,5
"dbo","_Reference6124_VT7623",0,9
"dbo","_Reference6125",0,18
"dbo","_Reference6125_VT7643",0,9
"dbo","_Reference6125_VT7648",0,10
"dbo","_Reference6127",0,16
"dbo","_Reference6128_VT7703",0,10
"dbo","_Reference6128_VT7708",0,8
"dbo","_Reference6128_VT7712",0,8
"dbo","_Reference6129",0,12
"dbo","_Reference6130",0,27
"dbo","_Reference6130_VT10210",0,5
"dbo","_Reference6131",0,11
"dbo","_Reference6132",0,6
"dbo","_Reference6133",0,7
"dbo","_Reference64_VT3868",0,5
"dbo","_Reference65_VT8128",0,14
"dbo","_Reference65_VT8140",0,7
"dbo","_Reference66_VT3908",0,11
"dbo","_Reference66_VT3917",0,8
"dbo","_Reference67_VT3940",0,8
"dbo","_Reference68_VT3947",0,7
"dbo","_Reference68_VT8156",0,6
"dbo","_Reference71",0,34
"dbo","_Reference71_VT3984",0,10
"dbo","_Reference72_VT4105",0,6
"dbo","_Reference72_VT4109",0,12
"dbo","_Reference72_VT4118",0,5
"dbo","_Reference72_VT4127",0,7
"dbo","_Reference72_VT4132",0,5
"dbo","_Reference72_VT4135",0,5
"dbo","_Reference72_VT8869",0,7
"dbo","_Reference72_VT9991",0,5
"dbo","_Reference73_VT4158",0,12
"dbo","_Reference73_VT4175",0,8
"dbo","_Reference74",0,24
"dbo","_Reference75",0,23
"dbo","_Reference76",0,11
"dbo","_Reference77_VT4218",0,13
"dbo","_Reference78_VT4226",0,12
"dbo","_Reference79",0,13
"dbo","_Reference80_VT9205",0,5
"dbo","_Reference81",0,12
"dbo","_Reference84",0,13
"dbo","_Reference84_VT4278",0,5
"dbo","_Reference85",0,21
"dbo","_Reference85_VT4298",0,9
"dbo","_Reference85_VT4306",0,4
"dbo","_Reference85_VT4309",0,5
"dbo","_Reference86",0,7
"dbo","_Reference95_VT4387",0,8
"dbo","_Reference9536",0,9
"dbo","_Reference9537",0,15
"dbo","_Reference9538",0,14
"dbo","_Reference9539",0,20
"dbo","_Reference97",0,14
"dbo","_Reference98",0,13
"dbo","_Reference99_VT4438",0,12
"dbo","_Reference99_VT4955",0,8
"dbo","_ReferenceChngR10064",0,5
"dbo","_ReferenceChngR10109",0,5
"dbo","_ReferenceChngR10239",0,5
"dbo","_ReferenceChngR3398",0,5
"dbo","_ReferenceChngR3402",0,5
"dbo","_ReferenceChngR3437",0,5
"dbo","_ReferenceChngR3455",0,5
"dbo","_ReferenceChngR3490",0,5
"dbo","_ReferenceChngR3515",0,5
"dbo","_ReferenceChngR3516",0,5
"dbo","_ReferenceChngR3537",0,5
"dbo","_ReferenceChngR3594",0,5
"dbo","_ReferenceChngR3600",0,5
"dbo","_ReferenceChngR3617",0,5
"dbo","_ReferenceChngR3675",0,5
"dbo","_ReferenceChngR3701",0,5
"dbo","_ReferenceChngR3712",0,5
"dbo","_ReferenceChngR3736",0,5
"dbo","_ReferenceChngR3758",0,5
"dbo","_ReferenceChngR3788",0,5
"dbo","_ReferenceChngR3796",0,4
"dbo","_ReferenceChngR3800",0,5
"dbo","_ReferenceChngR3874",0,5
"dbo","_ReferenceChngR3923",0,5
"dbo","_ReferenceChngR3951",0,5
"dbo","_ReferenceChngR4138",0,5
"dbo","_ReferenceChngR4180",0,5
"dbo","_ReferenceChngR4224",0,5
"dbo","_ReferenceChngR4230",0,5
"dbo","_ReferenceChngR4269",0,5
"dbo","_ReferenceChngR4317",0,5
"dbo","_ReferenceChngR4325",0,5
"dbo","_ReferenceChngR4332",0,5
"dbo","_ReferenceChngR4339",0,5
"dbo","_ReferenceChngR4354",0,5
"dbo","_ReferenceChngR4397",0,5
"dbo","_ReferenceChngR4399",0,5
"dbo","_ReferenceChngR4407",0,5
"dbo","_ReferenceChngR4415",0,4
"dbo","_ReferenceChngR4462",0,5
"dbo","_ReferenceChngR4479",0,5
"dbo","_ReferenceChngR4525",0,5
"dbo","_ReferenceChngR4535",0,4
"dbo","_ReferenceChngR4551",0,4
"dbo","_ReferenceChngR4553",0,5
"dbo","_ReferenceChngR4586",0,5
"dbo","_ReferenceChngR4619",0,5
"dbo","_ReferenceChngR4689",0,5
"dbo","_ReferenceChngR4692",0,5
"dbo","_ReferenceChngR4706",0,5
"dbo","_ReferenceChngR7478",0,5
"dbo","_ReferenceChngR7481",0,5
"dbo","_ReferenceChngR7482",0,4
"dbo","_ReferenceChngR7483",0,5
"dbo","_ReferenceChngR7500",0,4
"dbo","_ReferenceChngR7507",0,5
"dbo","_ReferenceChngR7543",0,5
"dbo","_ReferenceChngR7544",0,5
"dbo","_ReferenceChngR7562",0,4
"dbo","_ReferenceChngR7572",0,4
"dbo","_ReferenceChngR7573",0,5
"dbo","_ReferenceChngR7574",0,4
"dbo","_ReferenceChngR7575",0,5
"dbo","_ReferenceChngR7579",0,5
"dbo","_ReferenceChngR7582",0,4
"dbo","_ReferenceChngR7586",0,5
"dbo","_ReferenceChngR7587",0,4
"dbo","_ReferenceChngR7588",0,4
"dbo","_ReferenceChngR7605",0,4
"dbo","_ReferenceChngR7606",0,4
"dbo","_ReferenceChngR7631",0,4
"dbo","_ReferenceChngR7656",0,5
"dbo","_ReferenceChngR7663",0,5
"dbo","_ReferenceChngR7668",0,5
"dbo","_ReferenceChngR7717",0,5
"dbo","_ReferenceChngR7741",0,5
"dbo","_ReferenceChngR7742",0,5
"dbo","_ReferenceChngR7747",0,4
"dbo","_ReferenceChngR7748",0,4
"dbo","_ReferenceChngR7749",0,5
"dbo","_ReferenceChngR7750",0,5
"dbo","_ReferenceChngR7751",0,4
"dbo","_ReferenceChngR7756",0,5
"dbo","_ReferenceChngR8692",0,5
"dbo","_ReferenceChngR8693",0,5
"dbo","_ReferenceChngR8694",0,5
"dbo","_ReferenceChngR8695",0,5
"dbo","_ReferenceChngR8696",0,5
"dbo","_ReferenceChngR8697",0,5
"dbo","_ReferenceChngR8698",0,5
"dbo","_ReferenceChngR8699",0,5
"dbo","_ReferenceChngR8700",0,5
"dbo","_ReferenceChngR8701",0,5
"dbo","_ReferenceChngR8702",0,5
"dbo","_ReferenceChngR8703",0,5
"dbo","_ReferenceChngR8704",0,5
"dbo","_ReferenceChngR8705",0,5
"dbo","_ReferenceChngR8706",0,5
"dbo","_ReferenceChngR8707",0,5
"dbo","_ReferenceChngR8708",0,5
"dbo","_ReferenceChngR8709",0,5
"dbo","_ReferenceChngR8710",0,5
"dbo","_ReferenceChngR8711",0,5
"dbo","_ReferenceChngR8712",0,5
"dbo","_ReferenceChngR8713",0,5
"dbo","_ReferenceChngR8714",0,5
"dbo","_ReferenceChngR8715",0,5
"dbo","_ReferenceChngR8716",0,5
"dbo","_ReferenceChngR8717",0,5
"dbo","_ReferenceChngR8718",0,5
"dbo","_ReferenceChngR8719",0,5
"dbo","_ReferenceChngR8720",0,5
"dbo","_ReferenceChngR8721",0,5
"dbo","_ReferenceChngR8722",0,5
"dbo","_ReferenceChngR8723",0,5
"dbo","_ReferenceChngR8724",0,5
"dbo","_ReferenceChngR8725",0,5
"dbo","_ReferenceChngR8726",0,5
"dbo","_ReferenceChngR8727",0,5
"dbo","_ReferenceChngR8728",0,5
"dbo","_ReferenceChngR8729",0,5
"dbo","_ReferenceChngR8730",0,5
"dbo","_ReferenceChngR8731",0,5
"dbo","_ReferenceChngR8732",0,5
"dbo","_ReferenceChngR8733",0,5
"dbo","_ReferenceChngR8734",0,5
"dbo","_ReferenceChngR8735",0,5
"dbo","_ReferenceChngR8736",0,5
"dbo","_ReferenceChngR8737",0,5
"dbo","_ReferenceChngR8738",0,5
"dbo","_ReferenceChngR8739",0,5
"dbo","_ReferenceChngR8740",0,5
"dbo","_ReferenceChngR8741",0,5
"dbo","_ReferenceChngR8742",0,5
"dbo","_ReferenceChngR8743",0,5
"dbo","_ReferenceChngR8744",0,5
"dbo","_ReferenceChngR8745",0,5
"dbo","_ReferenceChngR8746",0,5
"dbo","_ReferenceChngR8747",0,5
"dbo","_ReferenceChngR8750",0,5
"dbo","_ReferenceChngR8751",0,5
"dbo","_ReferenceChngR8752",0,5
"dbo","_ReferenceChngR8753",0,5
"dbo","_ReferenceChngR8754",0,5
"dbo","_ReferenceChngR9363",0,5
"dbo","_ReferenceChngR9401",0,5
"dbo","_ReferenceChngR9490",0,5
"dbo","_ReferenceChngR9492",0,5
"dbo","_ReferenceChngR9565",0,4
"dbo","_ReferenceChngR9575",0,4
"dbo","_ReferenceChngR9583",0,5
"dbo","_ReferenceChngR9600",0,4
"dbo","_RefOpt",0,3
"dbo","_RepSettings",0,11
"dbo","_RepVarSettings",0,11
"dbo","_ScheduledJobs10227",0,17
"dbo","_ScheduledJobs4906",0,16
"dbo","_ScheduledJobs7862",0,16
"dbo","_ScheduledJobs7863",0,16
"dbo","_ScheduledJobs7865",0,16
"dbo","_ScheduledJobs7874",0,16
"dbo","_ScheduledJobs7875",0,16
"dbo","_ScheduledJobs7876",0,18
"dbo","_ScheduledJobs7880",0,16
"dbo","_ScheduledJobs9955",0,16
"dbo","_ScheduledJobs9956",0,16
"dbo","_SeqChngR8686",0,6
"dbo","_SeqChngR8687",0,6
"dbo","_STTGrammar",0,4
"dbo","_STTGrammarChecksum",0,4
"dbo","_STTModels",0,12
"dbo","_STTModelsDesc",0,4
"dbo","_STTModelsDesc_Acoustic",0,4
"dbo","_STTModelsDesc_Descr",0,4
"dbo","_STTModelsDesc_LangModel",0,4
"dbo","_STTSettings",0,4
"dbo","_TaskChngR4867",0,5
"dbo","_TaskChngR8762",0,5
"dbo","_URLExternalData",0,11
"dbo","ConfigCASSave",0,7
"dbo","ConfigSave",0,7
"dbo","DepotFiles",0,7
"dbo","V8USERPWDPLCS",0,2
"dbo","V8USERSMATKEYS",0,4
